level_0,level_1
1655,877
1655,943
1655,944
1655,956
1655,957
1655,992
1655,993
1655,994
1655,995
1655,1099
1655,1102
1655,1103
1655,1104
1655,1105
1655,1106
1655,1107
1655,1108
1655,1109
1655,1110
1655,1111
1655,1156
1655,1213
1655,1222
1655,1236
1655,1269
1655,1270
1655,1271
1655,1272
1655,1277
1655,1278
1655,1279
1655,1280
1655,1283
1655,1284
1655,1288
1655,1291
1655,1399
1655,1400
1655,1401
1655,1506
1655,1515
1655,1554
1655,1586
1655,1587
1655,1588
1655,1589
1655,1590
1655,1592
1655,1653
1655,1654
1656,747
1656,748
1656,804
1656,805
1656,806
1656,807
1656,808
1656,809
1656,810
1656,811
1656,982
1656,989
1656,1281
1656,1282
1656,1446
1656,1447
1656,1448
1656,1449
1656,1450
1656,1451
1656,1452
1656,1453
1656,1454
1656,1455
1656,1456
1656,1457
1656,1458
1656,1484
1656,1485
1656,1486
1656,1571
1656,1572
1656,1600
1656,1614
1656,1615
1656,1616
1656,1618
1656,1619
1656,1620
1656,1621
1656,1627
1656,1628
1656,1629
1657,747
1657,748
1657,804
1657,805
1657,806
1657,807
1657,808
1657,809
1657,810
1657,811
1657,982
1657,989
1657,1281
1657,1282
1657,1446
1657,1447
1657,1448
1657,1449
1657,1450
1657,1451
1657,1452
1657,1453
1657,1454
1657,1455
1657,1456
1657,1457
1657,1458
1657,1484
1657,1485
1657,1486
1657,1571
1657,1572
1657,1600
1657,1614
1657,1615
1657,1616
1657,1618
1657,1619
1657,1620
1657,1621
1657,1627
1657,1628
1657,1629
1657,1656
1658,747
1658,748
1658,804
1658,805
1658,806
1658,807
1658,808
1658,809
1658,810
1658,811
1658,982
1658,989
1658,1281
1658,1282
1658,1446
1658,1447
1658,1448
1658,1449
1658,1450
1658,1451
1658,1452
1658,1453
1658,1454
1658,1455
1658,1456
1658,1457
1658,1458
1658,1484
1658,1485
1658,1486
1658,1571
1658,1572
1658,1600
1658,1614
1658,1615
1658,1616
1658,1618
1658,1619
1658,1620
1658,1621
1658,1627
1658,1628
1658,1629
1658,1656
1658,1657
1659,747
1659,748
1659,804
1659,805
1659,806
1659,807
1659,808
1659,809
1659,810
1659,811
1659,982
1659,989
1659,1281
1659,1282
1659,1446
1659,1447
1659,1448
1659,1449
1659,1450
1659,1451
1659,1452
1659,1453
1659,1454
1659,1455
1659,1456
1659,1457
1659,1458
1659,1484
1659,1485
1659,1486
1659,1571
1659,1572
1659,1600
1659,1614
1659,1615
1659,1616
1659,1618
1659,1619
1659,1620
1659,1621
1659,1627
1659,1628
1659,1629
1659,1656
1659,1657
1659,1658
1660,747
1660,748
1660,804
1660,805
1660,806
1660,807
1660,808
1660,809
1660,810
1660,811
1660,982
1660,989
1660,1281
1660,1282
1660,1446
1660,1447
1660,1448
1660,1449
1660,1450
1660,1451
1660,1452
1660,1453
1660,1454
1660,1455
1660,1456
1660,1457
1660,1458
1660,1484
1660,1485
1660,1486
1660,1571
1660,1572
1660,1600
1660,1614
1660,1615
1660,1616
1660,1618
1660,1619
1660,1620
1660,1621
1660,1627
1660,1628
1660,1629
1660,1656
1660,1657
1660,1658
1660,1659
1661,747
1661,748
1661,804
1661,805
1661,806
1661,807
1661,808
1661,809
1661,810
1661,811
1661,982
1661,989
1661,1281
1661,1282
1661,1446
1661,1447
1661,1448
1661,1449
1661,1450
1661,1451
1661,1452
1661,1453
1661,1454
1661,1455
1661,1456
1661,1457
1661,1458
1661,1484
1661,1485
1661,1486
1661,1571
1661,1572
1661,1600
1661,1614
1661,1615
1661,1616
1661,1618
1661,1619
1661,1620
1661,1621
1661,1627
1661,1628
1661,1629
1661,1656
1661,1657
1661,1658
1661,1659
1661,1660
1662,747
1662,748
1662,804
1662,805
1662,806
1662,807
1662,808
1662,809
1662,810
1662,811
1662,982
1662,989
1662,1281
1662,1282
1662,1446
1662,1447
1662,1448
1662,1449
1662,1450
1662,1451
1662,1452
1662,1453
1662,1454
1662,1455
1662,1456
1662,1457
1662,1458
1662,1484
1662,1485
1662,1486
1662,1571
1662,1572
1662,1600
1662,1614
1662,1615
1662,1616
1662,1618
1662,1619
1662,1620
1662,1621
1662,1627
1662,1628
1662,1629
1662,1656
1662,1657
1662,1658
1662,1659
1662,1660
1662,1661
1663,747
1663,748
1663,804
1663,805
1663,806
1663,807
1663,808
1663,809
1663,810
1663,811
1663,982
1663,989
1663,1281
1663,1282
1663,1446
1663,1447
1663,1448
1663,1449
1663,1450
1663,1451
1663,1452
1663,1453
1663,1454
1663,1455
1663,1456
1663,1457
1663,1458
1663,1484
1663,1485
1663,1486
1663,1571
1663,1572
1663,1600
1663,1614
1663,1615
1663,1616
1663,1618
1663,1619
1663,1620
1663,1621
1663,1627
1663,1628
1663,1629
1663,1656
1663,1657
1663,1658
1663,1659
1663,1660
1663,1661
1663,1662
1664,747
1664,748
1664,804
1664,805
1664,806
1664,807
1664,808
1664,809
1664,810
1664,811
1664,982
1664,989
1664,1281
1664,1282
1664,1446
1664,1447
1664,1448
1664,1449
1664,1450
1664,1451
1664,1452
1664,1453
1664,1454
1664,1455
1664,1456
1664,1457
1664,1458
1664,1484
1664,1485
1664,1486
1664,1571
1664,1572
1664,1600
1664,1614
1664,1615
1664,1616
1664,1618
1664,1619
1664,1620
1664,1621
1664,1627
1664,1628
1664,1629
1664,1656
1664,1657
1664,1658
1664,1659
1664,1660
1664,1661
1664,1662
1664,1663
1665,747
1665,748
1665,804
1665,805
1665,806
1665,807
1665,808
1665,809
1665,810
1665,811
1665,982
1665,989
1665,1281
1665,1282
1665,1446
1665,1447
1665,1448
1665,1449
1665,1450
1665,1451
1665,1452
1665,1453
1665,1454
1665,1455
1665,1456
1665,1457
1665,1458
1665,1484
1665,1485
1665,1486
1665,1571
1665,1572
1665,1600
1665,1614
1665,1615
1665,1616
1665,1618
1665,1619
1665,1620
1665,1621
1665,1627
1665,1628
1665,1629
1665,1656
1665,1657
1665,1658
1665,1659
1665,1660
1665,1661
1665,1662
1665,1663
1665,1664
1666,747
1666,748
1666,804
1666,805
1666,806
1666,807
1666,808
1666,809
1666,810
1666,811
1666,982
1666,989
1666,1281
1666,1282
1666,1446
1666,1447
1666,1448
1666,1449
1666,1450
1666,1451
1666,1452
1666,1453
1666,1454
1666,1455
1666,1456
1666,1457
1666,1458
1666,1484
1666,1485
1666,1486
1666,1571
1666,1572
1666,1600
1666,1614
1666,1615
1666,1616
1666,1618
1666,1619
1666,1620
1666,1621
1666,1627
1666,1628
1666,1629
1666,1656
1666,1657
1666,1658
1666,1659
1666,1660
1666,1661
1666,1662
1666,1663
1666,1664
1666,1665
1667,747
1667,748
1667,804
1667,805
1667,806
1667,807
1667,808
1667,809
1667,810
1667,811
1667,982
1667,989
1667,1281
1667,1282
1667,1446
1667,1447
1667,1448
1667,1449
1667,1450
1667,1451
1667,1452
1667,1453
1667,1454
1667,1455
1667,1456
1667,1457
1667,1458
1667,1484
1667,1485
1667,1486
1667,1571
1667,1572
1667,1600
1667,1614
1667,1615
1667,1616
1667,1618
1667,1619
1667,1620
1667,1621
1667,1627
1667,1628
1667,1629
1667,1656
1667,1657
1667,1658
1667,1659
1667,1660
1667,1661
1667,1662
1667,1663
1667,1664
1667,1665
1667,1666
1668,747
1668,748
1668,804
1668,805
1668,806
1668,807
1668,808
1668,809
1668,810
1668,811
1668,982
1668,989
1668,1281
1668,1282
1668,1446
1668,1447
1668,1448
1668,1449
1668,1450
1668,1451
1668,1452
1668,1453
1668,1454
1668,1455
1668,1456
1668,1457
1668,1458
1668,1484
1668,1485
1668,1486
1668,1571
1668,1572
1668,1600
1668,1614
1668,1615
1668,1616
1668,1618
1668,1619
1668,1620
1668,1621
1668,1627
1668,1628
1668,1629
1668,1656
1668,1657
1668,1658
1668,1659
1668,1660
1668,1661
1668,1662
1668,1663
1668,1664
1668,1665
1668,1666
1668,1667
1669,747
1669,748
1669,804
1669,805
1669,806
1669,807
1669,808
1669,809
1669,810
1669,811
1669,982
1669,989
1669,1281
1669,1282
1669,1446
1669,1447
1669,1448
1669,1449
1669,1450
1669,1451
1669,1452
1669,1453
1669,1454
1669,1455
1669,1456
1669,1457
1669,1458
1669,1484
1669,1485
1669,1486
1669,1571
1669,1572
1669,1600
1669,1614
1669,1615
1669,1616
1669,1618
1669,1619
1669,1620
1669,1621
1669,1627
1669,1628
1669,1629
1669,1656
1669,1657
1669,1658
1669,1659
1669,1660
1669,1661
1669,1662
1669,1663
1669,1664
1669,1665
1669,1666
1669,1667
1669,1668
1670,747
1670,748
1670,804
1670,805
1670,806
1670,807
1670,808
1670,809
1670,810
1670,811
1670,982
1670,989
1670,1281
1670,1282
1670,1446
1670,1447
1670,1448
1670,1449
1670,1450
1670,1451
1670,1452
1670,1453
1670,1454
1670,1455
1670,1456
1670,1457
1670,1458
1670,1484
1670,1485
1670,1486
1670,1571
1670,1572
1670,1600
1670,1614
1670,1615
1670,1616
1670,1618
1670,1619
1670,1620
1670,1621
1670,1627
1670,1628
1670,1629
1670,1656
1670,1657
1670,1658
1670,1659
1670,1660
1670,1661
1670,1662
1670,1663
1670,1664
1670,1665
1670,1666
1670,1667
1670,1668
1670,1669
1674,680
1674,684
1674,690
1674,691
1674,1641
1675,680
1675,684
1675,690
1675,691
1675,1641
1675,1674
1676,680
1676,684
1676,690
1676,691
1676,1641
1676,1674
1676,1675
1680,643
1680,644
1680,645
1680,646
1680,647
1680,656
1680,657
1680,658
1680,659
1680,660
1680,772
1680,773
1680,774
1680,775
1680,776
1680,777
1680,778
1680,779
1680,797
1680,798
1680,830
1680,831
1680,832
1680,842
1680,851
1680,852
1680,853
1680,854
1680,855
1680,856
1680,857
1680,893
1680,894
1680,895
1680,896
1680,900
1680,902
1680,903
1680,904
1680,905
1680,906
1680,907
1680,908
1680,909
1680,910
1680,911
1680,963
1680,964
1680,965
1680,966
1680,984
1680,1333
1680,1334
1680,1335
1680,1336
1680,1337
1680,1338
1680,1339
1680,1340
1680,1341
1680,1342
1680,1524
1680,1525
1680,1585
1680,1597
1680,1598
1680,1609
1680,1610
1681,643
1681,644
1681,645
1681,646
1681,647
1681,656
1681,657
1681,658
1681,659
1681,660
1681,772
1681,773
1681,774
1681,775
1681,776
1681,777
1681,778
1681,779
1681,797
1681,798
1681,830
1681,831
1681,832
1681,842
1681,851
1681,852
1681,853
1681,854
1681,855
1681,856
1681,857
1681,893
1681,894
1681,895
1681,896
1681,900
1681,902
1681,903
1681,904
1681,905
1681,906
1681,907
1681,908
1681,909
1681,910
1681,911
1681,963
1681,964
1681,965
1681,966
1681,984
1681,1333
1681,1334
1681,1335
1681,1336
1681,1337
1681,1338
1681,1339
1681,1340
1681,1341
1681,1342
1681,1524
1681,1525
1681,1585
1681,1597
1681,1598
1681,1609
1681,1610
1681,1680
1682,643
1682,644
1682,645
1682,646
1682,647
1682,656
1682,657
1682,658
1682,659
1682,660
1682,772
1682,773
1682,774
1682,775
1682,776
1682,777
1682,778
1682,779
1682,797
1682,798
1682,830
1682,831
1682,832
1682,842
1682,851
1682,852
1682,853
1682,854
1682,855
1682,856
1682,857
1682,893
1682,894
1682,895
1682,896
1682,900
1682,902
1682,903
1682,904
1682,905
1682,906
1682,907
1682,908
1682,909
1682,910
1682,911
1682,963
1682,964
1682,965
1682,966
1682,984
1682,1333
1682,1334
1682,1335
1682,1336
1682,1337
1682,1338
1682,1339
1682,1340
1682,1341
1682,1342
1682,1524
1682,1525
1682,1585
1682,1597
1682,1598
1682,1609
1682,1610
1682,1680
1682,1681
1683,643
1683,644
1683,645
1683,646
1683,647
1683,656
1683,657
1683,658
1683,659
1683,660
1683,772
1683,773
1683,774
1683,775
1683,776
1683,777
1683,778
1683,779
1683,797
1683,798
1683,830
1683,831
1683,832
1683,842
1683,851
1683,852
1683,853
1683,854
1683,855
1683,856
1683,857
1683,893
1683,894
1683,895
1683,896
1683,900
1683,902
1683,903
1683,904
1683,905
1683,906
1683,907
1683,908
1683,909
1683,910
1683,911
1683,963
1683,964
1683,965
1683,966
1683,984
1683,1333
1683,1334
1683,1335
1683,1336
1683,1337
1683,1338
1683,1339
1683,1340
1683,1341
1683,1342
1683,1524
1683,1525
1683,1585
1683,1597
1683,1598
1683,1609
1683,1610
1683,1680
1683,1681
1683,1682
1684,643
1684,644
1684,645
1684,646
1684,647
1684,656
1684,657
1684,658
1684,659
1684,660
1684,772
1684,773
1684,774
1684,775
1684,776
1684,777
1684,778
1684,779
1684,797
1684,798
1684,830
1684,831
1684,832
1684,842
1684,851
1684,852
1684,853
1684,854
1684,855
1684,856
1684,857
1684,893
1684,894
1684,895
1684,896
1684,900
1684,902
1684,903
1684,904
1684,905
1684,906
1684,907
1684,908
1684,909
1684,910
1684,911
1684,963
1684,964
1684,965
1684,966
1684,984
1684,1333
1684,1334
1684,1335
1684,1336
1684,1337
1684,1338
1684,1339
1684,1340
1684,1341
1684,1342
1684,1524
1684,1525
1684,1585
1684,1597
1684,1598
1684,1609
1684,1610
1684,1680
1684,1681
1684,1682
1684,1683
1685,643
1685,644
1685,645
1685,646
1685,647
1685,656
1685,657
1685,658
1685,659
1685,660
1685,772
1685,773
1685,774
1685,775
1685,776
1685,777
1685,778
1685,779
1685,797
1685,798
1685,830
1685,831
1685,832
1685,842
1685,851
1685,852
1685,853
1685,854
1685,855
1685,856
1685,857
1685,893
1685,894
1685,895
1685,896
1685,900
1685,902
1685,903
1685,904
1685,905
1685,906
1685,907
1685,908
1685,909
1685,910
1685,911
1685,963
1685,964
1685,965
1685,966
1685,984
1685,1333
1685,1334
1685,1335
1685,1336
1685,1337
1685,1338
1685,1339
1685,1340
1685,1341
1685,1342
1685,1524
1685,1525
1685,1585
1685,1597
1685,1598
1685,1609
1685,1610
1685,1680
1685,1681
1685,1682
1685,1683
1685,1684
1692,747
1692,748
1692,804
1692,805
1692,806
1692,807
1692,808
1692,809
1692,810
1692,811
1692,982
1692,989
1692,1281
1692,1282
1692,1446
1692,1447
1692,1448
1692,1449
1692,1450
1692,1451
1692,1452
1692,1453
1692,1454
1692,1455
1692,1456
1692,1457
1692,1458
1692,1484
1692,1485
1692,1486
1692,1571
1692,1572
1692,1600
1692,1614
1692,1615
1692,1616
1692,1618
1692,1619
1692,1620
1692,1621
1692,1627
1692,1628
1692,1629
1692,1656
1692,1657
1692,1658
1692,1659
1692,1660
1692,1661
1692,1662
1692,1663
1692,1664
1692,1665
1692,1666
1692,1667
1692,1668
1692,1669
1692,1670
1693,661
1693,662
1693,663
1693,664
1693,665
1693,666
1693,708
1693,740
1693,741
1693,742
1693,743
1693,744
1693,866
1693,870
1693,899
1693,901
1693,912
1693,913
1693,914
1693,961
1693,962
1693,967
1693,968
1693,969
1693,970
1693,971
1693,1045
1693,1376
1693,1377
1693,1378
1693,1379
1693,1380
1693,1381
1693,1382
1693,1383
1693,1384
1693,1385
1693,1386
1693,1430
1693,1526
1693,1573
1693,1574
1693,1575
1693,1576
1693,1577
1693,1578
1693,1617
1693,1622
1693,1623
1693,1624
1693,1625
1693,1626
1694,747
1694,748
1694,804
1694,805
1694,806
1694,807
1694,808
1694,809
1694,810
1694,811
1694,982
1694,989
1694,1281
1694,1282
1694,1446
1694,1447
1694,1448
1694,1449
1694,1450
1694,1451
1694,1452
1694,1453
1694,1454
1694,1455
1694,1456
1694,1457
1694,1458
1694,1484
1694,1485
1694,1486
1694,1571
1694,1572
1694,1600
1694,1614
1694,1615
1694,1616
1694,1618
1694,1619
1694,1620
1694,1621
1694,1627
1694,1628
1694,1629
1694,1656
1694,1657
1694,1658
1694,1659
1694,1660
1694,1661
1694,1662
1694,1663
1694,1664
1694,1665
1694,1666
1694,1667
1694,1668
1694,1669
1694,1670
1694,1692
1695,747
1695,748
1695,804
1695,805
1695,806
1695,807
1695,808
1695,809
1695,810
1695,811
1695,982
1695,989
1695,1281
1695,1282
1695,1446
1695,1447
1695,1448
1695,1449
1695,1450
1695,1451
1695,1452
1695,1453
1695,1454
1695,1455
1695,1456
1695,1457
1695,1458
1695,1484
1695,1485
1695,1486
1695,1571
1695,1572
1695,1600
1695,1614
1695,1615
1695,1616
1695,1618
1695,1619
1695,1620
1695,1621
1695,1627
1695,1628
1695,1629
1695,1656
1695,1657
1695,1658
1695,1659
1695,1660
1695,1661
1695,1662
1695,1663
1695,1664
1695,1665
1695,1666
1695,1667
1695,1668
1695,1669
1695,1670
1695,1692
1695,1694
1696,747
1696,748
1696,804
1696,805
1696,806
1696,807
1696,808
1696,809
1696,810
1696,811
1696,982
1696,989
1696,1281
1696,1282
1696,1446
1696,1447
1696,1448
1696,1449
1696,1450
1696,1451
1696,1452
1696,1453
1696,1454
1696,1455
1696,1456
1696,1457
1696,1458
1696,1484
1696,1485
1696,1486
1696,1571
1696,1572
1696,1600
1696,1614
1696,1615
1696,1616
1696,1618
1696,1619
1696,1620
1696,1621
1696,1627
1696,1628
1696,1629
1696,1656
1696,1657
1696,1658
1696,1659
1696,1660
1696,1661
1696,1662
1696,1663
1696,1664
1696,1665
1696,1666
1696,1667
1696,1668
1696,1669
1696,1670
1696,1692
1696,1694
1696,1695
1697,661
1697,662
1697,663
1697,664
1697,665
1697,666
1697,708
1697,740
1697,741
1697,742
1697,743
1697,744
1697,866
1697,870
1697,899
1697,901
1697,912
1697,913
1697,914
1697,961
1697,962
1697,967
1697,968
1697,969
1697,970
1697,971
1697,1045
1697,1376
1697,1377
1697,1378
1697,1379
1697,1380
1697,1381
1697,1382
1697,1383
1697,1384
1697,1385
1697,1386
1697,1430
1697,1526
1697,1573
1697,1574
1697,1575
1697,1576
1697,1577
1697,1578
1697,1617
1697,1622
1697,1623
1697,1624
1697,1625
1697,1626
1697,1693
1698,661
1698,662
1698,663
1698,664
1698,665
1698,666
1698,708
1698,740
1698,741
1698,742
1698,743
1698,744
1698,866
1698,870
1698,899
1698,901
1698,912
1698,913
1698,914
1698,961
1698,962
1698,967
1698,968
1698,969
1698,970
1698,971
1698,1045
1698,1376
1698,1377
1698,1378
1698,1379
1698,1380
1698,1381
1698,1382
1698,1383
1698,1384
1698,1385
1698,1386
1698,1430
1698,1526
1698,1573
1698,1574
1698,1575
1698,1576
1698,1577
1698,1578
1698,1617
1698,1622
1698,1623
1698,1624
1698,1625
1698,1626
1698,1693
1698,1697
1699,661
1699,662
1699,663
1699,664
1699,665
1699,666
1699,708
1699,740
1699,741
1699,742
1699,743
1699,744
1699,866
1699,870
1699,899
1699,901
1699,912
1699,913
1699,914
1699,961
1699,962
1699,967
1699,968
1699,969
1699,970
1699,971
1699,1045
1699,1376
1699,1377
1699,1378
1699,1379
1699,1380
1699,1381
1699,1382
1699,1383
1699,1384
1699,1385
1699,1386
1699,1430
1699,1526
1699,1573
1699,1574
1699,1575
1699,1576
1699,1577
1699,1578
1699,1617
1699,1622
1699,1623
1699,1624
1699,1625
1699,1626
1699,1693
1699,1697
1699,1698
1700,661
1700,662
1700,663
1700,664
1700,665
1700,666
1700,708
1700,740
1700,741
1700,742
1700,743
1700,744
1700,866
1700,870
1700,899
1700,901
1700,912
1700,913
1700,914
1700,961
1700,962
1700,967
1700,968
1700,969
1700,970
1700,971
1700,1045
1700,1376
1700,1377
1700,1378
1700,1379
1700,1380
1700,1381
1700,1382
1700,1383
1700,1384
1700,1385
1700,1386
1700,1430
1700,1526
1700,1573
1700,1574
1700,1575
1700,1576
1700,1577
1700,1578
1700,1617
1700,1622
1700,1623
1700,1624
1700,1625
1700,1626
1700,1693
1700,1697
1700,1698
1700,1699
1701,661
1701,662
1701,663
1701,664
1701,665
1701,666
1701,708
1701,740
1701,741
1701,742
1701,743
1701,744
1701,866
1701,870
1701,899
1701,901
1701,912
1701,913
1701,914
1701,961
1701,962
1701,967
1701,968
1701,969
1701,970
1701,971
1701,1045
1701,1376
1701,1377
1701,1378
1701,1379
1701,1380
1701,1381
1701,1382
1701,1383
1701,1384
1701,1385
1701,1386
1701,1430
1701,1526
1701,1573
1701,1574
1701,1575
1701,1576
1701,1577
1701,1578
1701,1617
1701,1622
1701,1623
1701,1624
1701,1625
1701,1626
1701,1693
1701,1697
1701,1698
1701,1699
1701,1700
1703,1702
1704,1702
1704,1703
1705,1702
1705,1703
1705,1704
1706,1702
1706,1703
1706,1704
1706,1705
1707,1702
1707,1703
1707,1704
1707,1705
1707,1706
1708,1702
1708,1703
1708,1704
1708,1705
1708,1706
1708,1707
1709,1702
1709,1703
1709,1704
1709,1705
1709,1706
1709,1707
1709,1708
1710,1702
1710,1703
1710,1704
1710,1705
1710,1706
1710,1707
1710,1708
1710,1709
1711,680
1711,684
1711,690
1711,691
1711,1641
1711,1674
1711,1675
1711,1676
1713,1092
1714,680
1714,684
1714,690
1714,691
1714,1641
1714,1674
1714,1675
1714,1676
1714,1711
1715,680
1715,684
1715,690
1715,691
1715,1641
1715,1674
1715,1675
1715,1676
1715,1711
1715,1714
1716,680
1716,684
1716,690
1716,691
1716,1641
1716,1674
1716,1675
1716,1676
1716,1711
1716,1714
1716,1715
1719,1092
1719,1713
1720,1092
1720,1713
1720,1719
1721,1092
1721,1713
1721,1719
1721,1720
1722,1092
1722,1713
1722,1719
1722,1720
1722,1721
1724,1723
1725,1723
1725,1724
1726,377
1726,378
1726,379
1726,380
1726,408
1726,409
1726,410
1726,411
1726,412
1726,413
1726,414
1726,415
1726,705
1726,874
1726,875
1726,876
1726,877
1726,943
1726,944
1726,956
1726,957
1726,992
1726,993
1726,994
1726,995
1726,1099
1726,1102
1726,1103
1726,1104
1726,1105
1726,1106
1726,1107
1726,1108
1726,1109
1726,1110
1726,1111
1726,1156
1726,1213
1726,1222
1726,1236
1726,1269
1726,1270
1726,1271
1726,1272
1726,1277
1726,1278
1726,1279
1726,1280
1726,1283
1726,1284
1726,1288
1726,1291
1726,1399
1726,1400
1726,1401
1726,1506
1726,1515
1726,1554
1726,1586
1726,1587
1726,1588
1726,1589
1726,1590
1726,1592
1726,1653
1726,1654
1726,1655
1727,629
1727,630
1727,631
1727,632
1727,633
1727,634
1727,635
1727,636
1727,707
1727,753
1727,755
1727,757
1727,812
1727,813
1727,814
1727,880
1727,881
1727,882
1727,917
1727,930
1727,931
1727,932
1727,939
1727,940
1727,941
1727,942
1727,948
1727,949
1727,950
1727,951
1727,952
1727,953
1727,954
1727,955
1727,958
1727,986
1727,1043
1727,1097
1727,1098
1727,1148
1727,1152
1727,1154
1727,1157
1727,1159
1727,1216
1727,1221
1727,1329
1727,1330
1727,1331
1727,1332
1727,1387
1727,1388
1727,1389
1727,1591
1727,1593
1727,1594
1727,1595
1727,1611
1727,1612
1727,1613
1727,1642
1727,1643
1727,1644
1727,1645
1727,1646
1728,629
1728,630
1728,631
1728,632
1728,633
1728,634
1728,635
1728,636
1728,707
1728,753
1728,755
1728,757
1728,812
1728,813
1728,814
1728,880
1728,881
1728,882
1728,917
1728,930
1728,931
1728,932
1728,939
1728,940
1728,941
1728,942
1728,948
1728,949
1728,950
1728,951
1728,952
1728,953
1728,954
1728,955
1728,958
1728,986
1728,1043
1728,1097
1728,1098
1728,1148
1728,1152
1728,1154
1728,1157
1728,1159
1728,1216
1728,1221
1728,1329
1728,1330
1728,1331
1728,1332
1728,1387
1728,1388
1728,1389
1728,1591
1728,1593
1728,1594
1728,1595
1728,1611
1728,1612
1728,1613
1728,1642
1728,1643
1728,1644
1728,1645
1728,1646
1728,1727
1729,629
1729,630
1729,631
1729,632
1729,633
1729,634
1729,635
1729,636
1729,707
1729,753
1729,755
1729,757
1729,812
1729,813
1729,814
1729,880
1729,881
1729,882
1729,917
1729,930
1729,931
1729,932
1729,939
1729,940
1729,941
1729,942
1729,948
1729,949
1729,950
1729,951
1729,952
1729,953
1729,954
1729,955
1729,958
1729,986
1729,1043
1729,1097
1729,1098
1729,1148
1729,1152
1729,1154
1729,1157
1729,1159
1729,1216
1729,1221
1729,1329
1729,1330
1729,1331
1729,1332
1729,1387
1729,1388
1729,1389
1729,1591
1729,1593
1729,1594
1729,1595
1729,1611
1729,1612
1729,1613
1729,1642
1729,1643
1729,1644
1729,1645
1729,1646
1729,1727
1729,1728
1730,629
1730,630
1730,631
1730,632
1730,633
1730,634
1730,635
1730,636
1730,707
1730,753
1730,755
1730,757
1730,812
1730,813
1730,814
1730,880
1730,881
1730,882
1730,917
1730,930
1730,931
1730,932
1730,939
1730,940
1730,941
1730,942
1730,948
1730,949
1730,950
1730,951
1730,952
1730,953
1730,954
1730,955
1730,958
1730,986
1730,1043
1730,1097
1730,1098
1730,1148
1730,1152
1730,1154
1730,1157
1730,1159
1730,1216
1730,1221
1730,1329
1730,1330
1730,1331
1730,1332
1730,1387
1730,1388
1730,1389
1730,1591
1730,1593
1730,1594
1730,1595
1730,1611
1730,1612
1730,1613
1730,1642
1730,1643
1730,1644
1730,1645
1730,1646
1730,1727
1730,1728
1730,1729
1731,377
1731,378
1731,379
1731,380
1731,408
1731,409
1731,410
1731,411
1731,412
1731,413
1731,414
1731,415
1731,705
1731,874
1731,875
1731,876
1731,877
1731,943
1731,944
1731,956
1731,957
1731,992
1731,993
1731,994
1731,995
1731,1099
1731,1102
1731,1103
1731,1104
1731,1105
1731,1106
1731,1107
1731,1108
1731,1109
1731,1110
1731,1111
1731,1156
1731,1213
1731,1222
1731,1236
1731,1269
1731,1270
1731,1271
1731,1272
1731,1277
1731,1278
1731,1279
1731,1280
1731,1283
1731,1284
1731,1288
1731,1291
1731,1399
1731,1400
1731,1401
1731,1506
1731,1515
1731,1554
1731,1586
1731,1587
1731,1588
1731,1589
1731,1590
1731,1592
1731,1653
1731,1654
1731,1655
1731,1726
1732,377
1732,378
1732,379
1732,380
1732,408
1732,409
1732,410
1732,411
1732,412
1732,413
1732,414
1732,415
1732,705
1732,874
1732,875
1732,876
1732,877
1732,943
1732,944
1732,956
1732,957
1732,992
1732,993
1732,994
1732,995
1732,1099
1732,1102
1732,1103
1732,1104
1732,1105
1732,1106
1732,1107
1732,1108
1732,1109
1732,1110
1732,1111
1732,1156
1732,1213
1732,1222
1732,1236
1732,1269
1732,1270
1732,1271
1732,1272
1732,1277
1732,1278
1732,1279
1732,1280
1732,1283
1732,1284
1732,1288
1732,1291
1732,1399
1732,1400
1732,1401
1732,1506
1732,1515
1732,1554
1732,1586
1732,1587
1732,1588
1732,1589
1732,1590
1732,1592
1732,1653
1732,1654
1732,1655
1732,1726
1732,1731
1733,377
1733,378
1733,379
1733,380
1733,408
1733,409
1733,410
1733,411
1733,412
1733,413
1733,414
1733,415
1733,705
1733,874
1733,875
1733,876
1733,877
1733,943
1733,944
1733,956
1733,957
1733,992
1733,993
1733,994
1733,995
1733,1099
1733,1102
1733,1103
1733,1104
1733,1105
1733,1106
1733,1107
1733,1108
1733,1109
1733,1110
1733,1111
1733,1156
1733,1213
1733,1222
1733,1236
1733,1269
1733,1270
1733,1271
1733,1272
1733,1277
1733,1278
1733,1279
1733,1280
1733,1283
1733,1284
1733,1288
1733,1291
1733,1399
1733,1400
1733,1401
1733,1506
1733,1515
1733,1554
1733,1586
1733,1587
1733,1588
1733,1589
1733,1590
1733,1592
1733,1653
1733,1654
1733,1655
1733,1726
1733,1731
1733,1732
1734,377
1734,378
1734,379
1734,380
1734,408
1734,409
1734,410
1734,411
1734,412
1734,413
1734,414
1734,415
1734,705
1734,874
1734,875
1734,876
1734,877
1734,943
1734,944
1734,956
1734,957
1734,992
1734,993
1734,994
1734,995
1734,1099
1734,1102
1734,1103
1734,1104
1734,1105
1734,1106
1734,1107
1734,1108
1734,1109
1734,1110
1734,1111
1734,1156
1734,1213
1734,1222
1734,1236
1734,1269
1734,1270
1734,1271
1734,1272
1734,1277
1734,1278
1734,1279
1734,1280
1734,1283
1734,1284
1734,1288
1734,1291
1734,1399
1734,1400
1734,1401
1734,1506
1734,1515
1734,1554
1734,1586
1734,1587
